tx_type,response_time_us,retry_count
transfer,61,0
transfer,54,0
transfer,53,0
transfer,56,0
transfer,53,0
transfer,54,0
transfer,55,0
transfer,55,0
transfer,55,0
transfer,56,0
transfer,59,0
transfer,55,0
transfer,52,0
transfer,54,0
transfer,53,0
transfer,53,0
transfer,55,0
transfer,53,0
transfer,55,0
transfer,54,0
transfer,53,0
transfer,66,0
transfer,56,0
transfer,53,0
transfer,58,0
transfer,55,0
transfer,53,0
transfer,53,0
transfer,53,0
transfer,54,0
transfer,57,0
transfer,58,0
transfer,61,0
transfer,56,0
transfer,53,0
transfer,55,0
transfer,53,0
transfer,55,0
transfer,54,0
transfer,54,0
transfer,55,0
transfer,56,0
transfer,54,0
transfer,53,0
transfer,53,0
transfer,56,0
transfer,55,0
transfer,54,0
transfer,55,0
transfer,74,0
transfer,61,0
transfer,56,0
transfer,63,0
transfer,58,0
transfer,53,0
transfer,56,0
transfer,68,0
transfer,55,0
transfer,53,0
transfer,54,0
transfer,54,0
transfer,61,0
transfer,56,0
transfer,53,0
transfer,56,0
transfer,61,0
transfer,59,0
transfer,72,0
transfer,57,0
transfer,56,0
transfer,54,0
transfer,56,0
transfer,54,0
transfer,56,0
transfer,56,0
transfer,53,0
transfer,55,0
transfer,57,0
transfer,56,0
transfer,56,0
transfer,55,0
transfer,55,0
transfer,53,0
transfer,55,0
transfer,55,0
transfer,56,0
transfer,56,0
transfer,55,0
transfer,58,0
transfer,58,0
transfer,69,0
transfer,54,0
transfer,59,0
transfer,55,0
transfer,56,0
transfer,58,0
transfer,54,0
transfer,57,0
transfer,57,0
transfer,72,0
transfer,59,0
transfer,56,0
transfer,55,0
transfer,67,0
transfer,61,0
transfer,59,0
transfer,58,0
transfer,59,0
transfer,56,0
transfer,56,0
transfer,55,0
transfer,55,0
transfer,58,0
transfer,55,0
transfer,56,0
transfer,67,0
transfer,59,0
transfer,60,0
transfer,64,0
transfer,24540,1
transfer,88,0
transfer,78,0
transfer,59,0
transfer,58,0
transfer,67,0
transfer,57,0
transfer,57,0
transfer,55,0
transfer,57,0
transfer,58,0
transfer,58,0
transfer,57,0
transfer,63,0
transfer,63,0
transfer,56,0
transfer,57,0
transfer,56,0
transfer,53,0
transfer,57,0
transfer,56,0
transfer,55,0
transfer,54,0
transfer,69,0
transfer,59,0
transfer,58,0
transfer,71,0
transfer,56,0
transfer,57,0
transfer,54,0
transfer,56,0
transfer,56,0
transfer,58,0
transfer,56,0
transfer,56,0
transfer,56,0
transfer,56,0
transfer,57,0
transfer,56,0
transfer,54,0
transfer,59,0
transfer,55,0
transfer,53,0
transfer,57,0
transfer,58,0
transfer,55,0
transfer,55,0
transfer,66,0
transfer,58,0
transfer,59,0
transfer,55,0
transfer,58,0
transfer,56,0
transfer,58,0
transfer,56,0
transfer,55,0
transfer,56,0
transfer,56,0
transfer,58,0
transfer,54,0
transfer,69,0
transfer,56,0
transfer,58,0
transfer,145,0
transfer,58,0
transfer,113,0
transfer,88,0
transfer,65,0
transfer,58,0
transfer,58,0
transfer,57,0
transfer,59,0
transfer,57,0
transfer,56,0
transfer,83,0
transfer,120,0
transfer,58,0
transfer,65,0
transfer,57,0
transfer,59,0
transfer,62,0
transfer,59,0
transfer,67,0
transfer,59,0
transfer,58,0
transfer,56,0
transfer,69,0
transfer,58,0
transfer,57,0
transfer,146,0
transfer,58,0
transfer,56,0
transfer,55,0
transfer,55,0
transfer,58,0
transfer,56,0
transfer,58,0
transfer,57,0
transfer,58,0
transfer,57,0
transfer,56,0
transfer,57,0
transfer,57,0
transfer,56,0
transfer,59,0
transfer,57,0
transfer,54,0
transfer,59,0
transfer,59,0
transfer,64,0
transfer,56,0
transfer,56,0
transfer,58,0
transfer,56,0
transfer,66,0
transfer,62,0
transfer,56,0
transfer,63,0
transfer,62,0
transfer,60,0
transfer,57,0
transfer,70,0
transfer,59,0
transfer,59,0
transfer,56,0
transfer,57,0
transfer,59,0
transfer,56,0
transfer,60,0
transfer,60,0
transfer,56,0
transfer,56,0
transfer,57,0
transfer,55,0
transfer,60,0
transfer,55,0
transfer,56,0
transfer,54,0
transfer,56,0
transfer,59,0
transfer,57,0
transfer,56,0
transfer,58,0
transfer,55,0
transfer,57,0
transfer,56,0
transfer,57,0
transfer,56,0
transfer,63,0
transfer,57,0
transfer,56,0
transfer,62,0
transfer,63,0
transfer,57,0
transfer,65,0
transfer,62,0
transfer,58,0
transfer,59,0
transfer,57,0
transfer,56,0
transfer,58,0
transfer,55,0
transfer,56,0
transfer,57,0
transfer,56,0
transfer,58,0
transfer,55,0
transfer,57,0
transfer,238,0
transfer,65,0
transfer,65,0
transfer,57,0
transfer,56,0
transfer,68,0
transfer,236,0
transfer,62,0
transfer,58,0
transfer,60,0
transfer,59,0
transfer,61,0
transfer,61,0
transfer,145,0
transfer,68,0
transfer,61,0
transfer,59,0
transfer,58,0
transfer,60,0
transfer,133,0
transfer,61,0
transfer,58,0
transfer,62,0
transfer,58,0
transfer,64,0
transfer,58,0
transfer,58,0
transfer,56,0
transfer,57,0
transfer,59,0
transfer,58,0
transfer,60,0
transfer,61,0
transfer,61,0
transfer,59,0
transfer,60,0
transfer,58,0
transfer,57,0
transfer,56,0
transfer,57,0
transfer,63,0
transfer,61,0
transfer,62,0
transfer,75,0
transfer,59,0
transfer,67,0
transfer,59,0
transfer,73,0
transfer,58,0
transfer,60,0
transfer,58,0
transfer,71,0
transfer,58,0
transfer,57,0
transfer,57,0
transfer,60,0
transfer,57,0
transfer,56,0
transfer,56,0
transfer,56,0
transfer,56,0
transfer,58,0
transfer,62,0
transfer,59,0
transfer,56,0
transfer,58,0
transfer,57,0
transfer,57,0
transfer,58,0
transfer,57,0
transfer,59,0
transfer,138,0
transfer,39999,1
transfer,109,0
transfer,95,0
transfer,109,0
transfer,108,0
transfer,99,0
transfer,98,0
transfer,91,0
transfer,96,0
transfer,180,0
transfer,88,0
transfer,59,0
transfer,57,0
transfer,68,0
transfer,63,0
transfer,64,0
transfer,58,0
transfer,58,0
transfer,61,0
transfer,58,0
transfer,58,0
transfer,60,0
transfer,58,0
transfer,60,0
transfer,57,0
transfer,60,0
transfer,57,0
transfer,59,0
transfer,57,0
transfer,61,0
transfer,64,0
transfer,61,0
transfer,60,0
transfer,59,0
transfer,56,0
transfer,69,0
transfer,59,0
transfer,56,0
transfer,60,0
transfer,57,0
transfer,58,0
transfer,59,0
transfer,68,0
transfer,63,0
transfer,58,0
transfer,61,0
transfer,80,0
transfer,65,0
transfer,59,0
transfer,57,0
transfer,57,0
transfer,59,0
transfer,63,0
transfer,62,0
transfer,60,0
transfer,58,0
transfer,59,0
transfer,60,0
transfer,64,0
transfer,59,0
transfer,59,0
transfer,62,0
transfer,63,0
transfer,59,0
transfer,63,0
transfer,63,0
transfer,62,0
transfer,82,0
transfer,60,0
transfer,59,0
transfer,69,0
transfer,59,0
transfer,61,0
transfer,59,0
transfer,58,0
transfer,59,0
transfer,67,0
transfer,82,0
transfer,66,0
transfer,59,0
transfer,62,0
transfer,59,0
transfer,60,0
transfer,101,0
transfer,88,0
transfer,89,0
transfer,77,0
transfer,66,0
transfer,59,0
transfer,61,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,60,0
transfer,62,0
transfer,57,0
transfer,58,0
transfer,61,0
transfer,62,0
transfer,60,0
transfer,58,0
transfer,66,0
transfer,62,0
transfer,60,0
transfer,63,0
transfer,70,0
transfer,58,0
transfer,59,0
transfer,59,0
transfer,62,0
transfer,61,0
transfer,61,0
transfer,59,0
transfer,60,0
transfer,58,0
transfer,60,0
transfer,58,0
transfer,65,0
transfer,62,0
transfer,60,0
transfer,57,0
transfer,59,0
transfer,58,0
transfer,59,0
transfer,69,0
transfer,58,0
transfer,59,0
transfer,58,0
transfer,68,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,60,0
transfer,66,0
transfer,60,0
transfer,59,0
transfer,58,0
transfer,58,0
transfer,59,0
transfer,60,0
transfer,59,0
transfer,73,0
transfer,63,0
transfer,72,0
transfer,59,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,60,0
transfer,77,0
transfer,62,0
transfer,61,0
transfer,59,0
transfer,59,0
transfer,58,0
transfer,58,0
transfer,58,0
transfer,62,0
transfer,60,0
transfer,59,0
transfer,68,0
transfer,63,0
transfer,64,0
transfer,62,0
transfer,59,0
transfer,70,0
transfer,64,0
transfer,68,0
transfer,62,0
transfer,59,0
transfer,58,0
transfer,60,0
transfer,64,0
transfer,61,0
transfer,68,0
transfer,71,0
transfer,66,0
transfer,64,0
transfer,70,0
transfer,67,0
transfer,75,0
transfer,64,0
transfer,62,0
transfer,59,0
transfer,65,0
transfer,92,0
transfer,82,0
transfer,88,0
transfer,64,0
transfer,74,0
transfer,60,0
transfer,61,0
transfer,62,0
transfer,74,0
transfer,85,0
transfer,86,0
transfer,74,0
transfer,95,0
transfer,88,0
transfer,52170,1
transfer,170,0
transfer,139,0
transfer,78,0
transfer,70,0
transfer,73,0
transfer,90,0
transfer,100,0
transfer,69,0
transfer,61,0
transfer,70,0
transfer,72,0
transfer,64,0
transfer,59,0
transfer,59,0
transfer,60,0
transfer,59,0
transfer,63,0
transfer,61,0
transfer,65,0
transfer,62,0
transfer,61,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,61,0
transfer,60,0
transfer,61,0
transfer,60,0
transfer,60,0
transfer,60,0
transfer,59,0
transfer,58,0
transfer,61,0
transfer,72,0
transfer,61,0
transfer,60,0
transfer,71,0
transfer,60,0
transfer,61,0
transfer,58,0
transfer,59,0
transfer,61,0
transfer,59,0
transfer,64,0
transfer,63,0
transfer,61,0
transfer,60,0
transfer,62,0
transfer,63,0
transfer,59,0
transfer,59,0
transfer,59,0
transfer,59,0
transfer,60,0
transfer,60,0
transfer,60,0
transfer,59,0
transfer,62,0
transfer,67,0
transfer,59,0
transfer,61,0
transfer,63,0
transfer,63,0
transfer,61,0
transfer,60,0
transfer,75,0
transfer,61,0
transfer,61,0
transfer,60,0
transfer,41439,1
transfer,25562,1
transfer,192,0
transfer,93,0
transfer,95,0
transfer,101,0
transfer,77,0
transfer,64,0
transfer,73,0
transfer,63,0
transfer,61,0
transfer,60,0
transfer,65,0
transfer,60,0
transfer,60,0
transfer,61,0
transfer,62,0
transfer,63,0
transfer,60,0
transfer,61,0
transfer,61,0
transfer,58,0
transfer,58,0
transfer,61,0
transfer,58,0
transfer,64,0
transfer,61,0
transfer,61,0
transfer,60,0
transfer,61,0
transfer,61,0
transfer,60,0
transfer,76,0
transfer,60,0
transfer,59,0
transfer,61,0
transfer,59,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,61,0
transfer,68,0
transfer,65,0
transfer,61,0
transfer,60,0
transfer,58,0
transfer,63,0
transfer,63,0
transfer,60,0
transfer,63,0
transfer,60,0
transfer,59,0
transfer,59,0
transfer,60,0
transfer,61,0
transfer,60,0
transfer,59,0
transfer,60,0
transfer,60,0
transfer,64,0
transfer,59,0
transfer,62,0
transfer,71,0
transfer,61,0
transfer,70,0
transfer,59,0
transfer,61,0
transfer,65,0
transfer,61,0
transfer,63,0
transfer,61,0
transfer,61,0
transfer,61,0
transfer,61,0
transfer,61,0
transfer,68,0
transfer,65,0
transfer,64,0
transfer,63,0
transfer,60,0
transfer,61,0
transfer,64,0
transfer,61,0
transfer,60,0
transfer,62,0
transfer,67,0
transfer,77,0
transfer,70,0
transfer,64,0
transfer,66,0
transfer,64,0
transfer,62,0
transfer,248,0
transfer,69,0
transfer,68,0
transfer,63,0
transfer,63,0
transfer,63,0
transfer,61,0
transfer,62,0
transfer,62,0
transfer,60,0
transfer,60,0
transfer,62,0
transfer,63,0
transfer,64,0
transfer,64,0
transfer,62,0
transfer,60,0
transfer,78,0
transfer,62,0
transfer,61,0
transfer,63,0
transfer,63,0
transfer,60,0
transfer,61,0
transfer,62,0
transfer,97,0
transfer,65,0
transfer,61,0
transfer,60,0
transfer,64,0
transfer,75,0
transfer,62,0
transfer,64,0
transfer,63,0
transfer,61,0
transfer,61,0
transfer,60,0
transfer,64,0
transfer,62,0
transfer,60,0
transfer,62,0
transfer,61,0
transfer,65,0
transfer,61,0
transfer,64,0
transfer,60,0
transfer,60,0
transfer,62,0
transfer,61,0
transfer,63,0
transfer,63,0
transfer,72,0
transfer,66,0
transfer,66,0
transfer,62,0
transfer,62,0
transfer,61,0
transfer,63,0
transfer,69,0
transfer,65,0
transfer,71,0
transfer,67,0
transfer,63,0
transfer,62,0
transfer,61,0
transfer,64,0
transfer,61,0
transfer,61,0
transfer,61,0
transfer,63,0
transfer,60,0
transfer,64,0
transfer,60,0
transfer,62,0
transfer,62,0
transfer,62,0
transfer,61,0
transfer,60,0
transfer,62,0
transfer,64,0
transfer,61,0
transfer,62,0
transfer,62,0
transfer,62,0
transfer,75,0
transfer,68,0
transfer,63,0
transfer,63,0
transfer,61,0
transfer,62,0
transfer,65,0
transfer,72,0
transfer,65,0
transfer,62,0
transfer,63,0
transfer,60,0
transfer,62,0
transfer,62,0
transfer,63,0
transfer,63,0
transfer,63,0
transfer,67,0
transfer,62,0
transfer,61,0
transfer,63,0
transfer,63,0
transfer,64,0
transfer,64,0
transfer,65,0
transfer,63,0
transfer,63,0
transfer,62,0
transfer,72,0
transfer,63,0
transfer,61,0
transfer,68,0
transfer,63,0
transfer,62,0
transfer,80,0
transfer,63,0
transfer,63,0
transfer,62,0
transfer,73,0
transfer,64,0
transfer,66,0
transfer,63,0
transfer,62,0
transfer,62,0
transfer,65,0
transfer,62,0
transfer,62,0
transfer,63,0
transfer,61,0
transfer,63,0
transfer,65,0
transfer,63,0
transfer,60,0
transfer,61,0
transfer,63,0
transfer,62,0
transfer,62,0
transfer,63,0
transfer,62,0
transfer,63,0
transfer,63,0
transfer,63,0
transfer,63,0
transfer,76,0
transfer,28387,1
transfer,224,0
transfer,173,0
transfer,101,0
transfer,110,0
transfer,104,0
transfer,70,0
transfer,63,0
transfer,66,0
transfer,65,0
transfer,64,0
transfer,64,0
transfer,63,0
transfer,61,0
transfer,62,0
transfer,63,0
transfer,62,0
transfer,64,0
transfer,62,0
transfer,62,0
transfer,116,0
transfer,139,0
transfer,136,0
transfer,140,0
transfer,148,0
transfer,164,0
transfer,141,0
transfer,80,0
transfer,62,0
transfer,62,0
transfer,64,0
transfer,63,0
transfer,62,0
transfer,119,0
transfer,92,0
transfer,74,0
transfer,65,0
transfer,72,0
transfer,63,0
transfer,64,0
transfer,66,0
transfer,83,0
transfer,123,0
transfer,68,0
transfer,62,0
transfer,62,0
transfer,62,0
transfer,63,0
transfer,67,0
transfer,64,0
transfer,67,0
transfer,77,0
transfer,66,0
transfer,63,0
transfer,62,0
transfer,66,0
transfer,62,0
transfer,63,0
transfer,65,0
transfer,62,0
transfer,64,0
transfer,64,0
transfer,61,0
transfer,149,0
transfer,71,0
transfer,72,0
transfer,65,0
transfer,62,0
transfer,70,0
transfer,61,0
transfer,65,0
transfer,79,0
transfer,65,0
transfer,66,0
transfer,64,0
transfer,64,0
transfer,63,0
transfer,63,0
transfer,67,0
transfer,75,0
transfer,64,0
transfer,87,0
transfer,68,0
transfer,68,0
transfer,68,0
transfer,61,0
transfer,62,0
transfer,198,0
transfer,71,0
transfer,66,0
transfer,65,0
transfer,66,0
transfer,202,0
transfer,74,0
transfer,64,0
transfer,72,0
transfer,66,0
transfer,64,0
transfer,67,0
transfer,64,0
transfer,63,0
transfer,64,0
transfer,63,0
transfer,68,0
transfer,77,0
transfer,77,0
transfer,64,0
transfer,64,0
transfer,65,0
transfer,85,0
transfer,67,0
transfer,63,0
transfer,62,0
transfer,65,0
transfer,63,0
transfer,69,0
transfer,64,0
transfer,64,0
transfer,68,0
transfer,63,0
transfer,67,0
transfer,64,0
transfer,63,0
transfer,64,0
transfer,65,0
transfer,63,0
transfer,66,0
transfer,62,0
transfer,122,0
transfer,68,0
transfer,65,0
transfer,64,0
transfer,72,0
transfer,66,0
transfer,65,0
transfer,63,0
transfer,137,0
transfer,65,0
transfer,81,0
transfer,71,0
transfer,67,0
transfer,66,0
transfer,64,0
transfer,65,0
transfer,64,0
transfer,65,0
transfer,65,0
transfer,63,0
transfer,66,0
transfer,69,0
transfer,69,0
transfer,71,0
transfer,67,0
transfer,64,0
transfer,66,0
transfer,129,0
transfer,69,0
transfer,62,0
transfer,101,0
transfer,81,0
transfer,65,0
transfer,104,0
transfer,78,0
transfer,66,0
transfer,64,0
transfer,71,0
transfer,88,0
transfer,101,0
transfer,87,0
transfer,80,0
transfer,83,0
transfer,69,0
transfer,158,0
transfer,84,0
transfer,87,0
transfer,66,0
transfer,100,0
transfer,67,0
transfer,69,0
transfer,83,0
transfer,126,0
transfer,69,0
transfer,79,0
transfer,65,0
transfer,66,0
transfer,66,0
transfer,66,0
transfer,66,0
transfer,63,0
transfer,64,0
transfer,68,0
transfer,67,0
transfer,64,0
transfer,63,0
transfer,70,0
transfer,66,0
transfer,65,0
transfer,66,0
transfer,65,0
transfer,64,0
transfer,64,0
transfer,70,0
transfer,66,0
transfer,65,0
transfer,64,0
transfer,70,0
transfer,70,0
transfer,65,0
transfer,65,0
transfer,64,0
transfer,66,0
transfer,80,0
transfer,67,0
transfer,66,0
transfer,67,0
transfer,68,0
transfer,65,0
transfer,64,0
transfer,64,0
transfer,66,0
transfer,117,0
transfer,92,0
transfer,68,0
transfer,67,0
transfer,63,0
transfer,66,0
transfer,66,0
transfer,63,0
transfer,133,0
transfer,82,0
transfer,69,0
transfer,64,0
transfer,65,0
transfer,66,0
transfer,65,0
transfer,79,0
transfer,65,0
transfer,65,0
transfer,75,0
transfer,75,0
transfer,73,0
transfer,64,0
transfer,67,0
transfer,78,0
transfer,66,0
transfer,65,0
transfer,67,0
transfer,72,0
transfer,66,0
transfer,65,0
transfer,64,0
transfer,69,0
transfer,66,0
transfer,66,0
transfer,64,0
transfer,71,0
transfer,68,0
transfer,67,0
transfer,64,0
transfer,67,0
transfer,31000,1
transfer,173,0
transfer,125,0
transfer,139,0
transfer,115,0
transfer,107,0
transfer,70,0
transfer,71,0
transfer,68,0
transfer,70,0
transfer,71,0
transfer,77,0
transfer,79,0
transfer,127,0
transfer,199,0
transfer,123,0
transfer,97,0
transfer,76,0
transfer,72,0
transfer,69,0
transfer,68,0
transfer,70,0
transfer,72,0
transfer,65,0
transfer,78,0
transfer,107,0
transfer,75,0
transfer,70,0
transfer,72,0
transfer,67,0
transfer,69,0
transfer,77,0
transfer,68,0
transfer,69,0
transfer,75,0
transfer,75,0
transfer,69,0
transfer,68,0
transfer,68,0
transfer,65,0
transfer,67,0
transfer,66,0
transfer,68,0
transfer,81,0
transfer,69,0
transfer,69,0
transfer,79,0
transfer,71,0
transfer,75,0
transfer,70,0
transfer,66,0
transfer,72,0
transfer,66,0
transfer,68,0
transfer,67,0
transfer,70,0
transfer,68,0
transfer,66,0
transfer,66,0
transfer,66,0
transfer,65,0
transfer,71,0
transfer,65,0
transfer,66,0
transfer,65,0
transfer,64,0
transfer,68,0
transfer,65,0
transfer,66,0
transfer,109,0
transfer,68,0
transfer,74,0
transfer,67,0
transfer,65,0
transfer,65,0
transfer,67,0
transfer,76,0
transfer,70,0
transfer,66,0
transfer,64,0
transfer,74,0
transfer,90,0
transfer,70,0
transfer,64,0
transfer,65,0
transfer,65,0
transfer,65,0
transfer,65,0
transfer,66,0
transfer,65,0
transfer,68,0
transfer,81,0
transfer,71,0
transfer,67,0
transfer,70,0
transfer,67,0
transfer,72,0
transfer,69,0
transfer,72,0
transfer,88,0
transfer,68,0
transfer,65,0
transfer,66,0
transfer,67,0
transfer,65,0
transfer,77,0
transfer,71,0
transfer,67,0
transfer,68,0
transfer,69,0
transfer,67,0
transfer,68,0
transfer,67,0
transfer,83,0
transfer,72,0
transfer,67,0
transfer,68,0
transfer,65,0
transfer,68,0
transfer,68,0
transfer,68,0
transfer,73,0
transfer,69,0
transfer,67,0
transfer,66,0
transfer,67,0
transfer,70,0
transfer,69,0
transfer,77,0
transfer,66,0
transfer,66,0
transfer,64,0
transfer,66,0
transfer,69,0
transfer,66,0
transfer,67,0
transfer,65,0
transfer,68,0
transfer,67,0
transfer,69,0
transfer,65,0
transfer,66,0
transfer,65,0
transfer,68,0
transfer,68,0
transfer,67,0
transfer,66,0
transfer,75,0
transfer,66,0
transfer,67,0
transfer,66,0
transfer,67,0
transfer,86,0
transfer,68,0
transfer,69,0
transfer,66,0
transfer,74,0
transfer,67,0
transfer,70,0
transfer,65,0
transfer,69,0
transfer,64,0
transfer,77,0
transfer,66,0
transfer,67,0
transfer,64,0
transfer,66,0
transfer,71,0
transfer,68,0
transfer,63,0
transfer,65,0
transfer,66,0
transfer,67,0
transfer,68,0
transfer,67,0
transfer,67,0
transfer,71,0
transfer,67,0
transfer,66,0
transfer,66,0
transfer,77,0
transfer,71,0
transfer,70,0
transfer,71,0
transfer,69,0
transfer,77,0
transfer,66,0
transfer,67,0
transfer,67,0
transfer,67,0
transfer,68,0
transfer,67,0
transfer,72,0
transfer,65,0
transfer,68,0
transfer,65,0
transfer,68,0
transfer,65,0
transfer,65,0
transfer,68,0
transfer,70,0
transfer,67,0
transfer,67,0
transfer,66,0
transfer,65,0
transfer,70,0
transfer,69,0
transfer,67,0
transfer,283,0
transfer,172,0
transfer,116,0
transfer,148,0
transfer,275,0
transfer,187,0
transfer,225,0
transfer,163,0
transfer,170,0
transfer,148,0
transfer,64273,1
transfer,225,0
transfer,110,0
transfer,83,0
transfer,81,0
transfer,72,0
transfer,73,0
transfer,72,0
transfer,100,0
transfer,75,0
transfer,72,0
transfer,71,0
transfer,69,0
transfer,66,0
transfer,66,0
transfer,66,0
transfer,67,0
transfer,67,0
transfer,68,0
transfer,68,0
transfer,68,0
transfer,67,0
transfer,68,0
transfer,69,0
transfer,70,0
transfer,67,0
transfer,69,0
transfer,66,0
transfer,69,0
transfer,80,0
transfer,73,0
transfer,72,0
transfer,71,0
transfer,67,0
transfer,68,0
transfer,67,0
transfer,88,0
transfer,89,0
transfer,67,0
transfer,68,0
transfer,68,0
transfer,68,0
transfer,70,0
transfer,68,0
transfer,71,0
transfer,69,0
transfer,67,0
transfer,67,0
transfer,66,0
transfer,69,0
transfer,69,0
transfer,75,0
transfer,71,0
transfer,69,0
transfer,67,0
transfer,71,0
transfer,71,0
transfer,67,0
transfer,77,0
transfer,83,0
transfer,69,0
transfer,68,0
transfer,70,0
transfer,81,0
transfer,90,0
transfer,70,0
transfer,72,0
transfer,70,0
transfer,69,0
transfer,70,0
transfer,68,0
transfer,67,0
transfer,70,0
transfer,69,0
transfer,66,0
transfer,68,0
transfer,65,0
transfer,67,0
transfer,74,0
transfer,70,0
transfer,67,0
transfer,71,0
transfer,69,0
transfer,70,0
transfer,67,0
transfer,69,0
transfer,72,0
transfer,70,0
transfer,71,0
transfer,73,0
transfer,69,0
transfer,67,0
transfer,74,0
transfer,69,0
