tx_type,response_time_us,retry_count
Payment,107,0
Payment,103,0
NewOrder,147,0
NewOrder,137,0
NewOrder,135,0
NewOrder,136,0
Payment,103,0
NewOrder,174,0
Payment,105,0
NewOrder,139,0
Payment,106,0
NewOrder,136,0
NewOrder,146,0
NewOrder,201,0
Payment,117,0
Payment,114,0
NewOrder,139,0
Payment,105,0
NewOrder,138,0
NewOrder,139,0
NewOrder,137,0
Payment,114,0
NewOrder,136,0
Payment,105,0
NewOrder,138,0
Payment,107,0
NewOrder,133,0
NewOrder,153,0
NewOrder,149,0
Payment,106,0
NewOrder,187,0
NewOrder,169,0
Payment,104,0
Payment,101,0
Payment,102,0
NewOrder,201,0
NewOrder,139,0
Payment,106,0
Payment,112,0
NewOrder,135,0
NewOrder,140,0
Payment,105,0
Payment,131,0
Payment,54930,0
NewOrder,54073,0
Payment,150,0
NewOrder,229,0
NewOrder,187,0
NewOrder,215,0
NewOrder,158,0
Payment,116,0
Payment,136,0
NewOrder,152,0
Payment,117,0
NewOrder,159,0
Payment,126,0
Payment,116,0
NewOrder,142,0
Payment,107,0
NewOrder,141,0
NewOrder,139,0
NewOrder,143,0
Payment,126,0
NewOrder,142,0
Payment,146,0
Payment,262,0
NewOrder,142,0
Payment,104,0
NewOrder,311,0
NewOrder,141,0
Payment,185,0
Payment,277,0
Payment,121,0
Payment,187,0
NewOrder,141,0
Payment,105,0
NewOrder,139,0
Payment,108,0
Payment,130,0
NewOrder,176,0
NewOrder,179,0
NewOrder,177,0
NewOrder,190,0
NewOrder,187,0
Payment,177,0
NewOrder,200,0
Payment,149,0
NewOrder,184,0
Payment,111,0
NewOrder,148,0
Payment,107,0
Payment,108,0
Payment,107,0
Payment,111,0
NewOrder,182,0
Payment,173,0
Payment,161,0
Payment,165,0
NewOrder,176,0
NewOrder,154,0
Payment,114,0
Payment,102,0
NewOrder,140,0
Payment,109,0
NewOrder,152,0
Payment,111,0
Payment,108,0
Payment,107,0
NewOrder,138,0
NewOrder,141,0
NewOrder,139,0
Payment,108,0
Payment,103,0
Payment,107,0
Payment,107,0
Payment,104,0
Payment,103,0
NewOrder,139,0
Payment,105,0
Payment,100,0
NewOrder,140,0
NewOrder,147,0
Payment,105,0
Payment,104,0
Payment,101,0
NewOrder,135,0
Payment,102,0
NewOrder,139,0
NewOrder,141,0
NewOrder,134,0
NewOrder,135,0
NewOrder,140,0
NewOrder,134,0
Payment,105,0
Payment,100,0
Payment,103,0
NewOrder,135,0
Payment,111,0
NewOrder,136,0
NewOrder,134,0
NewOrder,136,0
NewOrder,136,0
Payment,102,0
Payment,100,0
Payment,116,0
NewOrder,135,0
Payment,104,0
NewOrder,136,0
Payment,111,0
NewOrder,138,0
NewOrder,140,0
Payment,112,0
Payment,110,0
NewOrder,164,0
NewOrder,155,0
NewOrder,156,0
Payment,116,0
Payment,104,0
NewOrder,154,0
Payment,105,0
NewOrder,147,0
Payment,108,0
Payment,101,0
Payment,110,0
NewOrder,148,0
Payment,107,0
Payment,106,0
Payment,104,0
Payment,106,0
NewOrder,154,0
Payment,110,0
NewOrder,147,0
NewOrder,138,0
NewOrder,137,0
NewOrder,139,0
NewOrder,134,0
Payment,104,0
Payment,104,0
NewOrder,137,0
NewOrder,141,0
Payment,104,0
Payment,118,0
NewOrder,146,0
NewOrder,144,0
Payment,106,0
NewOrder,148,0
NewOrder,136,0
NewOrder,138,0
Payment,108,0
Payment,108,0
NewOrder,135,0
Payment,103,0
Payment,109,0
NewOrder,136,0
NewOrder,135,0
Payment,105,0
Payment,104,0
Payment,102,0
NewOrder,137,0
Payment,107,0
Payment,104,0
NewOrder,146,0
NewOrder,135,0
Payment,104,0
Payment,101,0
NewOrder,133,0
NewOrder,134,0
Payment,108,0
NewOrder,137,0
NewOrder,138,0
Payment,105,0
NewOrder,136,0
Payment,104,0
NewOrder,148,0
Payment,108,0
NewOrder,134,0
NewOrder,139,0
NewOrder,149,0
Payment,105,0
Payment,109,0
NewOrder,139,0
Payment,109,0
NewOrder,145,0
Payment,103,0
NewOrder,139,0
NewOrder,144,0
Payment,119,0
Payment,111,0
NewOrder,143,0
Payment,106,0
NewOrder,143,0
Payment,104,0
NewOrder,153,0
Payment,127,0
NewOrder,135,0
Payment,104,0
NewOrder,140,0
Payment,104,0
NewOrder,147,0
Payment,105,0
NewOrder,141,0
NewOrder,149,0
NewOrder,139,0
Payment,105,0
Payment,113,0
NewOrder,139,0
Payment,54040,0
NewOrder,372,0
NewOrder,417,0
NewOrder,408,0
Payment,353,0
NewOrder,257,0
NewOrder,138,0
Payment,103,0
Payment,107,0
Payment,103,0
Payment,105,0
NewOrder,133,0
Payment,101,0
Payment,101,0
Payment,104,0
Payment,100,0
NewOrder,138,0
NewOrder,138,0
Payment,108,0
Payment,111,0
Payment,112,0
Payment,104,0
Payment,105,0
NewOrder,146,0
Payment,102,0
NewOrder,135,0
Payment,101,0
Payment,105,0
NewOrder,133,0
Payment,103,0
Payment,106,0
Payment,106,0
Payment,105,0
Payment,107,0
NewOrder,138,0
NewOrder,133,0
Payment,102,0
NewOrder,148,0
Payment,105,0
Payment,103,0
NewOrder,140,0
NewOrder,165,0
NewOrder,139,0
NewOrder,138,0
Payment,108,0
Payment,101,0
Payment,101,0
NewOrder,137,0
Payment,104,0
NewOrder,136,0
NewOrder,134,0
NewOrder,146,0
Payment,137,0
Payment,111,0
NewOrder,137,0
Payment,103,0
NewOrder,135,0
NewOrder,136,0
Payment,106,0
NewOrder,146,0
Payment,108,0
Payment,102,0
NewOrder,140,0
NewOrder,137,0
Payment,103,0
NewOrder,140,0
NewOrder,149,0
NewOrder,136,0
NewOrder,146,0
Payment,106,0
Payment,105,0
Payment,101,0
Payment,104,0
Payment,102,0
Payment,108,0
Payment,104,0
Payment,104,0
NewOrder,143,0
NewOrder,136,0
Payment,104,0
Payment,101,0
NewOrder,149,0
NewOrder,139,0
Payment,105,0
NewOrder,137,0
Payment,110,0
NewOrder,133,0
NewOrder,136,0
NewOrder,143,0
NewOrder,140,0
NewOrder,135,0
Payment,110,0
NewOrder,134,0
Payment,104,0
NewOrder,145,0
Payment,109,0
Payment,103,0
NewOrder,142,0
Payment,104,0
Payment,101,0
Payment,103,0
NewOrder,144,0
Payment,102,0
NewOrder,133,0
Payment,110,0
NewOrder,139,0
Payment,106,0
NewOrder,136,0
Payment,105,0
NewOrder,140,0
NewOrder,136,0
NewOrder,135,0
NewOrder,144,0
Payment,161,0
Payment,108,0
Payment,103,0
NewOrder,136,0
Payment,112,0
Payment,103,0
Payment,112,0
NewOrder,139,0
NewOrder,140,0
NewOrder,134,0
Payment,114,0
NewOrder,145,0
NewOrder,135,0
Payment,105,0
NewOrder,133,0
NewOrder,148,0
NewOrder,135,0
NewOrder,135,0
Payment,112,0
NewOrder,143,0
Payment,121,0
NewOrder,135,0
Payment,102,0
NewOrder,142,0
NewOrder,145,0
NewOrder,135,0
NewOrder,137,0
Payment,104,0
Payment,104,0
Payment,107,0
NewOrder,132,0
Payment,107,0
Payment,110,0
NewOrder,139,0
NewOrder,133,0
Payment,105,0
NewOrder,153,0
NewOrder,141,0
Payment,107,0
Payment,104,0
Payment,101,0
Payment,105,0
Payment,118,0
Payment,129,0
Payment,124,0
Payment,110,0
Payment,106,0
NewOrder,148,0
NewOrder,144,0
Payment,107,0
Payment,109,0
Payment,104,0
NewOrder,162,0
Payment,111,0
NewOrder,139,0
Payment,109,0
NewOrder,137,0
NewOrder,138,0
Payment,106,0
NewOrder,138,0
Payment,105,0
NewOrder,136,0
Payment,109,0
NewOrder,135,0
NewOrder,141,0
NewOrder,135,0
NewOrder,148,0
NewOrder,136,0
Payment,118,0
NewOrder,132,0
NewOrder,140,0
NewOrder,135,0
NewOrder,138,0
NewOrder,138,0
Payment,110,0
Payment,104,0
Payment,104,0
Payment,104,0
Payment,110,0
Payment,101,0
NewOrder,144,0
Payment,108,0
Payment,103,0
NewOrder,138,0
Payment,102,0
NewOrder,142,0
NewOrder,138,0
Payment,104,0
NewOrder,138,0
Payment,104,0
NewOrder,158,0
NewOrder,137,0
Payment,104,0
NewOrder,137,0
